assets/expandedae/blockstates/exp_crafting_unit.json	208	41bf416d5f6216abadb01a8f1c08ac7d492bd094f23daaeaf1c0743c824b21e7
assets/expandedae/blockstates/exp_io_port.json	6185	9880448f15a4372dbfdda591d3728518df3433e7e5886cbe0b4366d74b55a76d
assets/expandedae/blockstates/exp_pattern_provider.json	870	c4e6ba43485bc40b0727af3cd77e652c3680c0ad43c8dc90eb3c7885eec83ffb
assets/expandedae/models/block/crafting/exp_crafting_accelerator_128.json	131	2e5877fd47bc44dbd687451e000454f3c7644e6a39043a8ef936c809d4db1dfa
assets/expandedae/models/block/crafting/exp_crafting_accelerator_128_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_128k.json	132	7015df354be3eea5cd7859ba7abddd3b56ebdbfe942a722b3266395663f8388d
assets/expandedae/models/block/crafting/exp_crafting_accelerator_128k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_16.json	130	2048e0a54df5b4583944daa6d81ab09a409d0c5cb5bb43df1ee154d6bda686af
assets/expandedae/models/block/crafting/exp_crafting_accelerator_16_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_16k.json	131	bb747f190903e1a781f0456dc53138b2a05cde27eedb403a1ee3fa9708d12cb8
assets/expandedae/models/block/crafting/exp_crafting_accelerator_16k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_1k.json	130	9a8e89786dc942e328a86f3b11ffe4103ffec623ff8ee0dbcac51938e739cace
assets/expandedae/models/block/crafting/exp_crafting_accelerator_1k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_1m.json	130	6923522d9b42e26630dd301a90c5895b859fcf077f08bf0e4458172ff747f21e
assets/expandedae/models/block/crafting/exp_crafting_accelerator_1m_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_2.json	129	10f3318b948ac9e3f541047ebcbce76a207fdd915bc863c2c0c7d0d0b4fa17f2
assets/expandedae/models/block/crafting/exp_crafting_accelerator_256.json	131	9cf12e045bb40c970a2feedf7105b305a8bca591a99eb436460976bdf8803186
assets/expandedae/models/block/crafting/exp_crafting_accelerator_256_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_256k.json	132	a529e10c0cb004c2a7844fc5b67a747794d2592002f1b8393c8c14a83a0c28e9
assets/expandedae/models/block/crafting/exp_crafting_accelerator_256k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_2_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_2k.json	130	8bf9b84ae3e0ef225ecbe0efca20c25462255ba822330f54430a972d4aacc07e
assets/expandedae/models/block/crafting/exp_crafting_accelerator_2k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_32.json	130	ec94f5a06a41fed361ee8e6089264838e7c7706ee83f94ec861c253a8924908e
assets/expandedae/models/block/crafting/exp_crafting_accelerator_32_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_32k.json	131	7042de99cb4f3a16aaf1e88fed2b66cb6f0e572cefb246adf51ba278926bebc6
assets/expandedae/models/block/crafting/exp_crafting_accelerator_32k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_4.json	129	717bc29d68d268fc416d9ff2da1c260dd4ea89de1007f89c8328151366c0e2d2
assets/expandedae/models/block/crafting/exp_crafting_accelerator_4_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_4k.json	130	87425709e7ccc63410df14c48cb92b423ebbc285c30f8668ea2976727f15ee5b
assets/expandedae/models/block/crafting/exp_crafting_accelerator_4k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_512.json	131	cf2a39400ef16b82d0d3c5df2ad087b7ee8c1eb59492ca7dc5427bf6fee09e0a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_512_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_512k.json	132	604bb505888180328685bc63aa13b819a88f23c2fe7938dcd32143e4dfebf70f
assets/expandedae/models/block/crafting/exp_crafting_accelerator_512k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_64.json	130	128d523f9b2dba6d636a962acc72c9af59d1b69d7b0b226a3a267af9d8121cbf
assets/expandedae/models/block/crafting/exp_crafting_accelerator_64_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_64k.json	131	28124f76d43b77031645f7fe5a69bf099f4bae4fff50deecd548025e71b7ca59
assets/expandedae/models/block/crafting/exp_crafting_accelerator_64k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_8.json	129	3ae04aaecb77854965771722a4724ddf4963e6fad2eea2d30ddcf0d721ebd70c
assets/expandedae/models/block/crafting/exp_crafting_accelerator_8_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_accelerator_8k.json	130	457eefdc6f2fe3bb78de5c0b73da7293c0daf581363522049592df5dc4f60763
assets/expandedae/models/block/crafting/exp_crafting_accelerator_8k_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/crafting/exp_crafting_unit.json	120	bf6bcce299a06bf45ac1812ed022486b256c887b19d139bfefea081ca79f806b
assets/expandedae/models/block/crafting/exp_crafting_unit_formed.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
assets/expandedae/models/block/exp_io_port.json	1628	ded81529f3e48c4774f54067286d10722c6f57afef287086187020f2a74329d6
assets/expandedae/models/block/exp_io_port_on.json	269	44275c3d508a48c861ceffb36279e670da1811fd76592b3b59ece9a9ae060baf
assets/expandedae/models/block/exp_pattern_provider_all.json	119	3361d5d198632cc4e94e54f633a413f993cf21d1fe731319205166e24146b58a
assets/expandedae/models/block/exp_pattern_provider_oriented.json	524	5df58b720af60000fa7d6e860f4c6e4c949d7997e8e145f5d6d4a3de5f3d7608
assets/expandedae/models/part/exp_encoding_terminal_off.json	265	f718c338314c5e9293e7693e0fbed56bdf436ca22eee24de7a92b81797dbb6ab
assets/expandedae/models/part/exp_encoding_terminal_on.json	1022	cdb383661023fc4bc87e84bf6c16449850027699eb4f964abf942acdac99b61c
assets/expandedae/models/part/exp_pattern_provider_base.json	1722	094b0bce3b7741a8f9b23099bb2b73407343f0e6cfad654a0d82e5db99e61cb7
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_128.png	619	2b2e16a3178fb36d3e94974550d90c8038677296c10ac05cd57f3ace9eb4bdb8
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_128_light.png	226	c306a762aea89427e515b3e7aa00d824908bdcb8e814584af106249a62dd3f49
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_128k.png	586	715396f91f2ea99561e0d51d059fd1257564be2a9b81ad289fed35daa74c6d55
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_128k_light.png	239	47d5662701eeeecada307be28e313ad70dd91b602c5cb489bfd935f0df4d706c
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_16.png	581	6293da18865e611d29dd7a6fba4d0d8b42d3681cd78a1abf527e273a0c8e6d60
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_16_light.png	240	5a7afee1c8bbda932e7627ea2f55f6e0ef5b7c6b3a7b1304ad7c5be06540c4f5
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_16k.png	546	369d1f4f7ea7bd6ddeecc0c0397c4f9c27a8e1e8a9c27947fd5318af4c8893ff
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_16k_light.png	199	ea06864c68f7007b034dc292f6ea3a0d16f927c0aea5067fd4af8e8686156856
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_1k.png	577	571877f1c2a7723eb381b0efcd89a2e782fddca21afbe414667c715c9094b317
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_1k_light.png	243	7738bac97eb49c6fbf020f9c2ee41c4ff19295619349eb3dac8667b4c03e1470
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_1m.png	1233	00264604edfef10151d9fe0dddd3c7972e661234518a6337ce522a2a958f741d
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_1m.png.mcmeta	74	b7667d393738b9c1321da3053af677ea651d15150f48ef57b12868221f5af621
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_1m_light.png	745	902745ecca72bdfb19f5f6d0218acc82b3803e6d0a4a6485f72c98384dc35e98
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_1m_light.png.mcmeta	74	b7667d393738b9c1321da3053af677ea651d15150f48ef57b12868221f5af621
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_2.png	561	a8a9fb0ac34158c1b2335242bdafef9c56e879bc6e23595df5a8e611f04741e0
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_256.png	609	ee6a9f3b03d9d45080b7ff6262996acc97e06466b993668a55a6d9515b36cf56
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_256_light.png	241	cf2f1fa579f21ab99255d4f63ad50da011e005c4e409a0e9e1dc6e5b8ea5a6da
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_256k.png	552	8ff433e7ff45c70e31822bd67f884703fd193ae0693cbda45e923023d3ec02ed
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_256k_light.png	218	e8dfd8cca54535b4f58e5ff3eabf5455fb69fe0cd8c69587b1a16c62d7db7eff
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_2_light.png	213	1d9d32642546d89e5e3a95a341f34f59593da703a83269dc363022817ad000af
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_2k.png	567	130e2904a25dabd679720644489173d4d9eaf57a4f1879440acadecfb1c4c3ad
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_2k_light.png	214	13c6b218aafdc9db9c4afc944ce04c236dd51185111225b9ced0245d6e8410ca
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_32.png	603	43acce888a8348b6820fe1f841915f27587ee5242e3a91a1dbdb10ff62de6fde
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_32_light.png	222	2bffe28c3557209f190d2b6c1b911f6598d9fc91dab3a93ee908989e1a4331c1
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_32k.png	583	edd58da6db6fe6ebaf462d913fce3c57cecac202c9c3a937c9f10866663fbebf
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_32k_light.png	235	291b0f745897c2bf0a4929ee1009f58a8fb220386479f775bd5cde4eb3ebd016
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_4.png	579	aca4f30392bd7db05f1f97d6feecee73856baf8172708870929e19f649aa5423
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_4_light.png	239	5c1b96e6b677d6fc5370899cbcdc3ad5193fb3bab61ff07326792859c85db279
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_4k.png	571	a2bf30f6096cde12da3920f5012ded5c29cdd9e51292e5e512f7206383740752
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_4k_light.png	241	f1bd401427c33de709f7cef96839db57f09e1b1eb269b9966ae244d2fc40d119
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_512.png	577	4cd5174649f98dfdb32907e40bca6eae337964f704bd9986b3118d276cd11788
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_512_light.png	226	d6b2038d1a9c0c266cf6aeb8d0bb25ac437f46a8114282abeac763f4669615b9
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_512k.png	569	4134785247d2fac80711c1c5233cae4fa51c2d055944f9391d9f61b1fa56da57
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_512k_light.png	220	c51dbc42639664f3e34297eba3a77997be690ac884d52845a30d6af9884edab9
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_64.png	619	9ee151f9cbb113f95889941b5ce1fc83e236bebd1d60da71538dab8a137f095e
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_64_light.png	203	2f823b8d5f1783b8140ecce737a38ecd3f6c5a7b3f71260f9a7a30209185f26b
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_64k.png	588	3eb51c9ae526ef2581962f45ba78166a41534b4ac36bfda945cce4d32cc0404f
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_64k_light.png	236	90ff3d502c03d81f925ec8879e7bfeb6cee009a87ade3580af4c1c81ae37608a
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_8.png	572	18a3d96bfdf13a7f661c8251d46bb80358a6bcc96fb282657873cc609fe91733
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_8_light.png	223	f14d65076fcbd64121be549193bcc63542cd7612750da4422ac3daffe3d69d03
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_8k.png	579	91571cbf5057580cb45f5aed9e0b13792303c4024315626bba2714738dae9a79
assets/expandedae/textures/block/crafting/exp_crafting_accelerator_8k_light.png	235	5627f1f108cfdc3c26596e90e81676dfda980284fc720d6ca0819c76aacdeb71
assets/expandedae/textures/block/crafting/exp_crafting_unit.png	453	fb65d35b6d06f900b6151d05247e9f4b5fbc068c52b87a5fdf2d67032e10eb6f
assets/expandedae/textures/block/crafting/light_base.png	277	f2fcb305ff3b9fc2eea57c8c455926b28a10b347378f4e581c381cb20d201000
assets/expandedae/textures/block/crafting/ring_corner.png	294	80de2743ee0bf78a42ec23e7fb67dbb35c554b01778dbb09a5a66838b6a7ddef
assets/expandedae/textures/block/crafting/ring_side_hor.png	460	af553304c2084174fe4a34dde42af774039be457749248f373d91517c2966252
assets/expandedae/textures/block/crafting/ring_side_ver.png	504	f5c931287269576334dd27d95725b02e4494a174b824908b3bc46294163e7e61
assets/expandedae/textures/block/crafting/unit_base.png	359	a33d0a279f4c38d779d7f4fe3ba851c5e83daccbd35c141fbd294ae8565516f7
assets/expandedae/textures/block/exp_io_port_front.png	354	44385227aa110766dcce0a85b4cfa8983202e857bc256cf08c1733ea9b62b9d5
assets/expandedae/textures/block/exp_io_port_front_off.png	309	655bc4cfc4ada85cd0bc8b46ed05ae256bca42f59b1793ef0e530e5a0cef5f8d
assets/expandedae/textures/block/exp_io_port_side.png	396	084d088d72a0434cd81fd9584e1847646c68250a27de0f5dbec35b220b53478a
assets/expandedae/textures/block/exp_io_port_side_off.png	346	f0f885ca28a747d45ee602eba660085ad8f87ae6998e8bbf4533416ebac2a160
assets/expandedae/textures/block/exp_io_port_top.png	340	740e7e415807c1d01bc596a32013b6811f38060fdc9abb0d50beb5e24ccb0969
assets/expandedae/textures/block/exp_io_port_top_off.png	298	a020a18501780caba7d0d0e3399f0c83896797aba31ad47aeb61267e116a8ac5
assets/expandedae/textures/block/exp_pattern_provider.png	307	3d0f3f126105b22d815a1cbb849f86e6b7e4a10de38a4562d6326b275e1c09a7
assets/expandedae/textures/block/exp_pattern_provider_alternate.png	305	67882655912466c7bfa7bc1ff6e2aafd7359950bc4472c880636c38cf4718046
assets/expandedae/textures/block/exp_pattern_provider_alternate_arrow.png	304	fc09889300366a04290af6473c8c25cf9eeb34853646bed533a208f892cf09ec
assets/expandedae/textures/block/exp_pattern_provider_alternate_front.png	334	ff4640a402f501c834a6c9745188da805456263d6d9bfc473ea96d23a24d58d5
assets/expandedae/textures/block/generics/back.png	381	e87b56f41ec87081931f4d15bc391c5c04b4a8f078cc9202d2d2ee18b4ba0ea9
assets/expandedae/textures/block/generics/bottom.png	257	bd8a54d4762ef45a470095b71d480d80fb5434c02a3713a4464f5f581c5022f7
assets/expandedae/textures/block/generics/front.png	244	24132fd0a099c031f2f9218a2c908107493f51899623080edb86a500b6cad40e
assets/expandedae/textures/block/generics/side.png	282	434f819d959b69cd85823041ca11e08bf092009754008b5dee7e5ead333497ca
assets/expandedae/textures/block/generics/top.png	254	682d4bd3723da601015f1604d4169010f373571f36cb38c8ade881fd5f5dc928
assets/expandedae/textures/part/exp_encoding_terminal.png	151	e0268ed9103a15d989cfcaf9ffa86d68d7a5769cfbf6c9268781c1743d0786fa
assets/expandedae/textures/part/exp_encoding_terminal_bright.png	109	2028f35efd79d16f243d0f89c461c19713576d5f995e98dbfe577057fa6c9bc0
assets/expandedae/textures/part/exp_encoding_terminal_dark.png	114	3fd03df4be2b57ebfd7b0c42a9929c054bbcaf0ca6cb3befdf92670b4078cf04
assets/expandedae/textures/part/exp_encoding_terminal_medium.png	124	1cc26222ab0735c2603c264af810cf584f077dd7b1392ce6ad21c87f37b489cc
assets/expandedae/textures/part/exp_pattern_provider.png	244	5d36c8c1efe5a9b67b784fd09396ec2d9b1c3642e00fb981c62ed628b0dcaf0a
assets/expandedae/textures/part/exp_pattern_provider_back.png	434	30b34df1d83fee5990e3149f50fcd4b4d589a7cbe9d9f8060a9dbaa1d4621b8e
assets/expandedae/textures/part/exp_pattern_provider_sides.png	493	79f698261f02088937535fb8a9fd046cd56a3d1280eaa0af177f66e82389ce6d
